### 01. tenants
TITLE: 🏛️ Table tenants — Gestion des organisations clientes (Core SaaS Multi-Tenant)
NOTE: 👉 Cette table représente les organisations clientes de la plateforme (coopératives, tontines, entreprises).
NOTE: 👉 Elle contient uniquement l’identité et les informations administratives du tenant.
  - id | BIGINT | PK, Identity | Identifiant interne
  - 🔑 CONTRAINTES MÉTIER — loan_guarantors |  |  | 
  - Nom contrainte | Définition | Type | 
  - uq_loan_guarantor_uuid | UNIQUE(uuid) | Unicité simple | 
  - uq_loan_member_guarantor | UNIQUE(loan_id, guarantor_member_id) | Unicité composée | 
  - uq_active_guarantor | UNIQUE(loan_id, guarantor_member_id) WHERE status='ACTIVE' | Unicité partielle | 
  - ck_guarantee_amount_positive | CHECK(guarantee_amount > 0) | CHECK | 
  - ck_guarantee_type_valid | CHECK(guarantee_type IN ('FULL','PARTIAL')) | CHECK ENUM | 
  - ck_guarantor_status_valid | CHECK(status IN ('ACTIVE','RELEASED','DEFAULTED')) | CHECK ENUM | 
  - ck_guarantee_dates_valid | CHECK(released_at IS NULL OR released_at >= approved_at) | CHECK | 

### 14. loan_rules
TITLE: ⚙️ Table loan_rules — Règles de gestion des prêts (Core Credit Policy Engine)
NOTE: 👉 Cette table définit les politiques de crédit appliquées aux comptes financiers.
NOTE: 👉 Elle agit comme moteur de décision du système de prêt.
NOTE: 👉 Elle est indépendante des tontines et s’applique uniquement aux comptes accounts.
NOTE: 👉 Elle remplace toute logique de crédit embarquée dans les caisses métiers.
  - id | BIGINT | PK, Identity | Identifiant unique règle
  - uuid | CHAR(36) | NOT NULL | Référence API
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Tenant propriétaire
  - account_id | BIGINT | NOT NULL, FK → accounts.id | Caisse soumise à la politique
  - name | VARCHAR(100) | NOT NULL | Nom de la politique crédit
  - allow_loans | BOOLEAN | DEFAULT FALSE | Autorise les prêts sur la caisse
  - loan_mode | VARCHAR(20) | CHECK ENUM | NONE / INTERNAL / EXTERNAL / BOTH
  - min_amount | DECIMAL(15,2) | DEFAULT 0 | Minimum empruntable
  - max_amount | DECIMAL(15,2) | NOT NULL | Plafond de prêt
  - interest_rate | DECIMAL(5,2) | DEFAULT 0 | Taux appliqué
  - interest_type | VARCHAR(20) | ENUM | FIXED / REDUCING / FLAT
  - interest_period | VARCHAR(20) | ENUM | DAILY / WEEKLY / MONTHLY / YEARLY
  - duration_months | INT | NOT NULL | Durée remboursement
  - max_active_loans | INT | DEFAULT 1 | Limite d’exposition active
  - max_loan_exposure | DECIMAL(15,2) | NULL | Risque total autorisé
  - requires_guarantor | BOOLEAN | DEFAULT FALSE | Nécessite aval
  - min_guarantors | INT | DEFAULT 0 | Nombre minimum
  - max_guarantors | INT | DEFAULT 1 | Nombre maximum
  - guarantee_type_required | VARCHAR(30) | ENUM | PERSONAL / GROUP / COLLATERAL
  - guarantee_ratio | DECIMAL(5,2) | DEFAULT 100 | % garantie exigée
  - allow_self_guarantee | BOOLEAN | DEFAULT FALSE | Autorise caution interne
  - requires_approval | BOOLEAN | DEFAULT TRUE | Approbation obligatoire
  - approval_level | VARCHAR(30) | NULL | MEMBER / BOARD / ADMIN
  - status | VARCHAR(20) | DEFAULT 'ACTIVE' | ACTIVE / INACTIVE
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État synchronisation
  - version | INT | DEFAULT 1 | Concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | NULL, FK → users.id | Utilisateur créateur
  - updated_by | BIGINT | NULL, FK → users.id | Dernier utilisateur modificateur
  - 🔑 CONTRAINTES MÉTIER — Table loan_rules |  |  | 
  - Nom | Définition | Type | 
  - uq_loan_rules_uuid | UNIQUE(uuid) | Unique | 
  - uq_loan_rules_account | UNIQUE(tenant_id, account_id) | Composée | 
  - uq_loan_rules_name | UNIQUE(tenant_id, name) | Composée | 
  - ck_allow_loans_valid | CHECK(allow_loans IN (TRUE,FALSE)) | CHECK | 
  - ck_amount_valid | CHECK(max_amount >= min_amount) | CHECK | 
  - ck_interest_valid | CHECK(interest_rate >= 0) | CHECK | 
  - ck_duration_valid | CHECK(duration_months > 0) | CHECK | 
  - ck_exposure_valid | CHECK(max_loan_exposure >= 0) | CHECK | 
  - ck_interest_type | CHECK(interest_type IN ('FIXED','REDUCING','FLAT')) | ENUM | 
  - ck_interest_period | CHECK(interest_period IN ('DAILY','WEEKLY','MONTHLY','YEARLY')) | ENUM | 
  - ck_guarantee_ratio | CHECK(guarantee_ratio BETWEEN 0 AND 100) | CHECK | 
  - ck_guarantor_count | CHECK(max_guarantors >= min_guarantors) | CHECK | 
  - ck_account_credit_policy | CHECK(account_id IS NOT NULL) | CHECK | 

### 15. contribution_rules
TITLE: 🏛️ Table contribution_rules — Règles des cotisations financières
NOTE: 👉 Cette table définit les règles de cotisation appliquées aux membres d’une organisation (tenant).
NOTE: 👉 Elle permet de standardiser les montants, fréquences et pénalités associées aux contributions financières.
  - id | BIGINT | PK, Identity | Identifiant unique de la règle
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe unique (API/sync)
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation propriétaire de la règle
  - account_id | BIGINT | NOT NULL, FK → accounts.id | Compte financier associé à la cotisation
  - amount | DECIMAL(15,2) | NOT NULL | Montant à payer par membre
  - frequency | VARCHAR(20) | NOT NULL | Périodicité (DAILY, WEEKLY, MONTHLY, YEARLY)
  - is_mandatory | BOOLEAN | DEFAULT TRUE | Indique si la cotisation est obligatoire
  - late_fee | DECIMAL(15,2) | DEFAULT 0 | Montant appliqué en cas de retard
  - version | INT | DEFAULT 1 | Gestion concurrence (optimistic locking)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création de la règle
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé la règle de contribution
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — Table contribution_rules |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_contribution_rules_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_contribution_rules_account | UNIQUE (tenant_id, account_id) | Unicité métier | 
  - uq_contribution_rules_frequency | UNIQUE (tenant_id, account_id, frequency) | Unicité métier composée | 
  - ck_contribution_amount_positive | CHECK (amount > 0) | Validation métier | 
  - ck_contribution_late_fee_valid | CHECK (late_fee >= 0) | Validation métier | 
  - ck_contribution_frequency_valid | CHECK (frequency IN ('DAILY','WEEKLY','MONTHLY','YEARLY')) | Enum métier | 
  - ck_contribution_is_mandatory | CHECK (is_mandatory IN (0,1)) | Booléen métier | 
  - ck_contribution_version_positive | CHECK (version >= 1) | Cohérence système | 

### 16. fiscal_years
TITLE: 📅 Table fiscal_years — Exercices fiscaux des organisations (Core Finance & Accounting Module)
NOTE: 👉 Cette table gère les exercices fiscaux des organisations multi-tenant.
NOTE: 👉 Elle permet de structurer les périodes comptables, suivre les performances financières et clôturer les comptes.
NOTE: 👉 Elle est essentielle pour le reporting financier et l’audit.
  - id | BIGINT | PK | Identifiant unique de l’exercice
  - uuid | CHAR(36) | NOT NULL | Identifiant global externe
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation propriétaire
  - code | VARCHAR(100) | NOT NULL | Code interne de l’exercice fiscal
  - name | VARCHAR(255) | NOT NULL | Libellé de l’exercice (ex : FY2026)
  - start_date | DATE | NOT NULL | Date de début de la période
  - end_date | DATE | NOT NULL | Date de fin de la période
  - opening_balance | NUMERIC | DEFAULT 0 | Capital initial de l’exercice
  - closing_balance | NUMERIC | DEFAULT 0 | Résultat final de l’exercice
  - total_income | NUMERIC | DEFAULT 0 | Ensemble des entrées financières
  - total_expenses | NUMERIC | DEFAULT 0 | Ensemble des sorties financières
  - is_closed | BOOLEAN | DEFAULT FALSE | Indique si l’exercice est fermé
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de sync système
  - version | INT | DEFAULT 1 | Gestion concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Mise à jour des données
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé l'année fiscale
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — Table fiscal_years |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_fiscal_years_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_fiscal_years_code | UNIQUE (tenant_id, code) | Unicité composée | 
  - uq_fiscal_years_name | UNIQUE (tenant_id, name) | Unicité composée | 
  - uq_fiscal_years_period | UNIQUE (tenant_id, start_date, end_date) | Unicité métier | 
  - ck_fiscal_years_dates | CHECK (end_date > start_date) | Contrainte temporelle | 
  - ck_fiscal_years_balance | CHECK (closing_balance >= 0 AND opening_balance >= 0) | Contrainte métier | 
  - ck_fiscal_years_income | CHECK (total_income >= 0) | Contrainte métier | 
  - ck_fiscal_years_expenses | CHECK (total_expenses >= 0) | Contrainte métier | 
  - ck_fiscal_years_status | CHECK (is_closed IN (TRUE, FALSE)) | Contrainte booléenne | 

### 17. financial_categories
TITLE: 🏛️ Table financial_categories — Catégories de transactions financières
NOTE: 👉 Cette table permet de classifier les transactions financières (cotisations, prêts, remboursements, frais, etc.) afin d’assurer un reporting clair et une comptabilité structurée.
  - id | BIGINT | PK, Identity | Identifiant unique de la catégorie
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe unique (API/sync)
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation propriétaire
  - name | VARCHAR(100) | NOT NULL | Libellé de la catégorie (ex: Cotisation, Prêt)
  - type | VARCHAR(30) | NOT NULL | Type logique (INCOME, EXPENSE, TRANSFER)
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation des données
  - version | INT | DEFAULT 1 | Gestion concurrence (optimistic locking)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé la catégorie financiére
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔒 CHECK CONSTRAINTS — financial_categories |  |  | 
  - Nom de la contrainte | Définition | Règle métier | 
  - ck_financial_categories_name_valid | CHECK (LENGTH(name) >= 2) | Nom minimal valide | 
  - ck_financial_categories_type_valid | CHECK (type IN ('INCOME','EXPENSE','TRANSFER')) | Types normalisés | 
  - ck_financial_categories_version_positive | CHECK (version >= 1) | Version cohérente | 
  - ck_financial_categories_sync_status | CHECK (sync_status IN ('PENDING','SYNCED','FAILED')) | Sync contrôlée | 
  - ck_financial_categories_not_deleted_future | CHECK (deleted_at IS NULL OR deleted_at >= created_at) | Cohérence soft delete | 

### 18. meetings
TITLE: 🏛️ Table meetings — Réunions des membres
NOTE: 👉 Cette table gère les réunions organisées au sein d’un tenant (organisation).
NOTE: 👉 Elle permet le suivi des assemblées, décisions et présences des membres.
  - id | BIGINT | PK, Identity | Identifiant unique de la réunion
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe unique (API/sync)
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation propriétaire de la réunion
  - title | VARCHAR(150) | NOT NULL | Objet ou titre de la réunion
  - meeting_date | DATE | NOT NULL | Date prévue ou effective de la réunion
  - status | VARCHAR(20) | DEFAULT 'PLANNED' | État (PLANNED, DONE, CANCELLED, POSTPONED)
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation
  - version | INT | DEFAULT 1 | Gestion de concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé la réunion
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — Table meetings |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_meetings_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_meetings_tenant_date_title | UNIQUE (tenant_id, meeting_date, title) | Unicité métier composée | 
  - uq_meetings_tenant_date | UNIQUE (tenant_id, meeting_date) (optionnel selon business) | Unicité métier | 
  - uq_meetings_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_meetings_tenant_date_title | UNIQUE (tenant_id, meeting_date, title) | Unicité métier composée | 
  - uq_meetings_tenant_date | UNIQUE (tenant_id, meeting_date) (optionnel selon business) | Unicité métier | 

### 19. attendances
TITLE: 🧾 Table attendances — Présence des membres aux réunions (Core Governance Module)
NOTE: 👉 Cette table enregistre la présence des membres lors des réunions.
NOTE: 👉 Elle permet de suivre la participation, appliquer des pénalités et analyser l’assiduité.
NOTE: 👉 Elle est essentielle pour la gouvernance et la discipline organisationnelle.
  - id | BIGINT | PK | Identifiant unique de la présence
  - uuid | CHAR(36) | NOT NULL | Identifiant global de la présence
  - meeting_id | BIGINT | NOT NULL, FK → meetings.id | Réunion concernée
  - member_id | BIGINT | NOT NULL, FK → members.id | Membre concerné
  - status | VARCHAR(20) | NOT NULL | Présence (PRESENT, ABSENT, LATE, EXCUSED)
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation système
  - version | INT | DEFAULT 1 | Gestion de concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d’enregistrement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Mise à jour du record
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - 🔑 CONTRAINTES D’UNICITÉ MÉTIER — attendances |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_attendances_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_attendances_meeting_member | UNIQUE (meeting_id, member_id) | Unicité composée | 
  - ck_attendances_status | CHECK (status IN ('PRESENT','ABSENT','LATE','EXCUSED')) | ENUM | 
  - ck_attendances_penalty | CHECK (penalty_amount >= 0) | Contrainte métier | 

### 20. tontines
TITLE: 🧾 Table tontines — Gestion des tontines (Core Savings & Group Finance Module)
NOTE: 👉 Cette table représente les tontines (groupes d’épargne rotatifs ou collectifs).
NOTE: 👉 Elle permet de gérer les groupes, leurs règles de cotisation et leur cycle d’épargne.
NOTE: 👉 Elle constitue un pilier du système financier communautaire multi-tenant.
  - id | BIGINT | PK | Identifiant unique de la tontine
  - uuid | CHAR(36) | NOT NULL | Identifiant global de la tontine
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation propriétaire
  - name | VARCHAR(255) | NOT NULL | Nom du groupe d’épargne
  - description | TEXT | NULL | Présentation de la tontine
  - frequency | VARCHAR(20) | NOT NULL | Périodicité (daily, weekly, monthly…)
  - default_contribution_amount | NUMERIC(15,2) | NOT NULL | Contribution standard des membres
  - is_purchasable | BOOLEAN | DEFAULT FALSE | Indique si la tontine peut être achetée
  - status | VARCHAR(20) | DEFAULT 'ACTIVE' | État du groupe (ACTIVE, CLOSED, PAUSED)
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de sync système
  - version | INT | DEFAULT 1 | Gestion de concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière modification
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé la tontine
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — tontines |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_tontines_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_tontines_name | UNIQUE (tenant_id, name) | Unicité composée | 
  - ck_tontines_frequency | CHECK (frequency IN ('DAILY','WEEKLY','MONTHLY','CUSTOM')) | ENUM | 
  - ck_tontines_amount | CHECK (default_contribution_amount > 0) | Contrainte métier | 
  - ck_tontines_status | CHECK (status IN ('ACTIVE','PAUSED','CLOSED')) | ENUM | 
  - ck_tontines_sync_status | CHECK (sync_status IN ('SYNCED','PENDING','FAILED')) | ENUM | 

### 21. cycle_members
TITLE: 🏛️ Table cycle_members — Membres par cycle de tontine
NOTE: 👉 Cette table gère l’affectation des membres à un cycle de tontine.
NOTE: 👉 Elle définit l’ordre (rank), la participation et le statut du membre dans un cycle.
  - id | BIGINT | PK, Identity | Identifiant unique du lien cycle-membre
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe unique
  - cycle_id | BIGINT | NOT NULL, FK → tontine_cycles.id | Cycle de tontine concerné
  - member_id | BIGINT | NOT NULL, FK → members.id | Membre inscrit dans le cycle
  - initial_rank | INT | NOT NULL | Position du membre dans le cycle
  - join_date | DATE | NOT NULL | Date d’adhésion au cycle
  - status | VARCHAR(20) | DEFAULT 'ACTIVE' | État (ACTIVE, INACTIVE, EXITED, SUSPENDED)
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation
  - version | INT | DEFAULT 1 | Gestion concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d’ajout du membre
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé le membre du cycle
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — cycle_members |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_cycle_members_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_cycle_members_cycle_member | UNIQUE (cycle_id, member_id) | Unicité métier | 
  - uq_cycle_members_cycle_rank | UNIQUE (cycle_id, initial_rank) | Unicité métier composée | 
  - uq_cycle_members_cycle_join | UNIQUE (cycle_id, member_id, join_date) | Unicité métier optionnelle | 
  - ck_cycle_members_rank_positive | CHECK (initial_rank > 0) | CHECK CONSTRAINT (Validation numérique) | 
  - ck_cycle_members_status_valid | CHECK (status IN ('ACTIVE','INACTIVE','EXITED','SUSPENDED')) | CHECK CONSTRAINT (ENUM métier) | 
  - ck_cycle_members_sync_status | CHECK (sync_status IN ('PENDING','SYNCED','FAILED')) | CHECK CONSTRAINT (ENUM système) | 
  - ck_cycle_members_version_positive | CHECK (version >= 1) | CHECK CONSTRAINT (Validation d’intégrité) | 
  - ck_cycle_members_join_date_valid | CHECK (join_date IS NOT NULL) | CHECK CONSTRAINT (Nullability rule) | 

### 22. tontine_cycles
TITLE: 🧾 Table tontine_cycles — Cycles d'une tontine (Core Tontine Rotation Module)
NOTE: 👉 Cette table représente un cycle d'une tontine : une période d'activité bornée durant laquelle se déroulent cotisations, tours et tirages.
NOTE: 👉 Elle est rattachée à une tontine (tontine_id) et regroupe les membres participants (cycle_members), les cotisations (tontine_contributions) et les tirages (tontine_draws) de la période.
NOTE: 👉 Structure corrigée : la fiche précédente dupliquait intégralement cycle_members (ST-021) et référençait une table cycles inexistante. Voir docs/TANZEN_TONTINE_CYCLE_DECISION.md pour la traçabilité de cette correction.
  - id | BIGINT | PK, Identity | Identifiant unique du cycle
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Identifiant global du cycle
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation propriétaire du cycle
  - tontine_id | BIGINT | NOT NULL, FK → tontines.id | Tontine à laquelle appartient le cycle
  - start_date | DATE | NOT NULL | Date d'ouverture du cycle
  - end_date | DATE | NULL | Date de clôture du cycle — caractère obligatoire et mode de détermination (planifiée ou constatée) non tranchés par les sources, à valider par le métier
  - status | VARCHAR(20) | NOT NULL | État du cycle — aucune valeur d'enum documentée dans les spécifications sources à ce jour, à valider par le métier avant d'appliquer une contrainte CHECK
  - version | INT | DEFAULT 1 | Gestion de concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création du cycle
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière modification
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé le cycle
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — tontine_cycles |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_tontine_cycles_uuid | UNIQUE (uuid) | Unicité simple | 
  - fk_tontine_cycles_tontine | FK (tontine_id) → tontines.id | Intégrité référentielle | 
  - ck_tontine_cycles_dates | CHECK (end_date IS NULL OR end_date > start_date) | Contrainte logique | 
  - ck_tontine_cycles_version_positive | CHECK (version >= 1) | Validation d'intégrité | 
  - ⚠️ Statut de cette fiche : structure validée (docs/TANZEN_TONTINE_CYCLE_DECISION.md). Valeurs de l'enum status, obligation de end_date, et opportunité d'un champ cycle_number restent à valider par le propriétaire fonctionnel — aucune valeur n'a été inventée pour combler ces points. |  |  | 

### 23. tontine_contributions
TITLE: 🏛️ Table tontine_contributions — Cotisations des membres dans les cycles
NOTE: 👉 Cette table enregistre les cotisations effectuées par les membres dans un cycle de tontine.
NOTE: 👉 Elle constitue la base du suivi financier des contributions.
  - id | BIGINT | PK, Identity | Identifiant unique de la cotisation
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe unique
  - cycle_id | BIGINT | NOT NULL, FK → tontine_cycles.id | Cycle de tontine concerné
  - member_id | BIGINT | NOT NULL, FK → members.id | Membre ayant cotisé
  - amount | NUMERIC(15,2) | NOT NULL | Montant de la contribution
  - contribution_date | DATE | NOT NULL | Date de paiement
  - status | VARCHAR(20) | DEFAULT 'PAID' | État (PAID, PENDING, FAILED, CANCELLED)
  - payment_method | VARCHAR(30) | NULL | CASH, MOBILE_MONEY, BANK…
  - reference | VARCHAR(100) | NULL | Code de paiement externe
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État synchronisation
  - version | INT | DEFAULT 1 | Gestion concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date enregistrement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé la contribution dans une tontine
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — Table tontine_contributions |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_tontine_contributions_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_tontine_contributions_reference | UNIQUE (reference) | Unicité transaction | 
  - uq_tontine_contributions_member_cycle_date | UNIQUE (cycle_id, member_id, contribution_date) | Unicité métier composée | 
  - uq_tontine_contributions_cycle_member | UNIQUE (cycle_id, member_id, reference) | Unicité métier | 
  - ck_tontine_contributions_amount_positive | CHECK (amount > 0) | CHECK (Validation numérique) | 
  - ck_tontine_contributions_status_valid | CHECK (status IN ('PAID','PENDING','FAILED','CANCELLED')) | CHECK (ENUM logique) | 
  - ck_tontine_contributions_payment_method_valid | CHECK (payment_method IN ('CASH','MOBILE_MONEY','BANK','CARD')) | CHECK (ENUM logique) | 
  - ck_tontine_contributions_sync_status_valid | CHECK (sync_status IN ('PENDING','SYNCED','FAILED')) | CHECK (ENUM logique) | 
  - ck_tontine_contributions_version_positive | CHECK (version >= 1) | CHECK (Validation entière) | 
  - ck_tontine_contributions_date_valid | CHECK (contribution_date IS NOT NULL) | CHECK (Null safety) | 

### 24. tontine_draws
TITLE: 🧾 Table tontine_draws — Tirages des tontines (Core Savings Rotation Engine)
NOTE: 👉 Cette table gère les tirages des tontines (rotations ou enchères de distribution).
NOTE: 👉 Elle permet de déterminer le bénéficiaire d’un cycle et d’enregistrer les résultats du tirage.
NOTE: 👉 Elle constitue le cœur du mécanisme de rotation financière des tontines.
  - id | BIGINT | PK | Identifiant unique du tirage
  - uuid | CHAR(36) | NOT NULL | Identifiant global du tirage
  - cycle_id | BIGINT | NOT NULL, FK → tontine_cycles.id | Cycle auquel appartient le tirage
  - draw_number | INT | NOT NULL | Ordre du tirage dans le cycle
  - draw_date | DATE | NOT NULL | Date à laquelle le tirage est effectué
  - scheduled_member_id | BIGINT | FK → members.id | Membre prévu selon rotation
  - actual_winner_id | BIGINT | FK → members.id | Membre ayant remporté le tirage
  - draw_type | VARCHAR(20) | NOT NULL | Mode (ROTATION, AUCTION, RANDOM)
  - winning_bid | NUMERIC(15,2) | DEFAULT 0 | Montant proposé par le gagnant
  - status | VARCHAR(20) | DEFAULT 'PENDING' | État du tirage (PENDING, COMPLETED, CANCELLED)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d’enregistrement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Mise à jour du tirage
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé l'ordre de tirage d'une tontine
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — tontine_draws |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_tontine_draws_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_tontine_draws_cycle_number | UNIQUE (cycle_id, draw_number) | Unicité composée | 
  - ck_tontine_draws_number | CHECK (draw_number > 0) | Contrainte métier | 
  - ck_tontine_draws_type | CHECK (draw_type IN ('ROTATION','AUCTION','RANDOM')) | ENUM | 
  - ck_tontine_draws_status | CHECK (status IN ('PENDING','COMPLETED','CANCELLED')) | ENUM | 
  - ck_tontine_draws_bid | CHECK (winning_bid >= 0) | Contrainte métier | 
  - ck_tontine_draws_winner_logic | CHECK (actual_winner_id IS NOT NULL OR status != 'COMPLETED') | Contrainte logique | 

### 25. draw_winners
TITLE: 🧾 Table draw_winners — Gagnants des tirages de tontine (Core Tontine Settlement Module)
NOTE: 👉 Cette table enregistre les gagnants des tirages de tontine.
NOTE: 👉 Elle trace les montants reçus, les contributions du pool et les éventuelles enchères gagnantes.
NOTE: 👉 Elle constitue la couche de règlement financier (settlement layer) du système de tontine.
  - id | BIGINT | PK | Identifiant unique du gagnant
  - uuid | CHAR(36) | NOT NULL | Identifiant global du gagnant
  - draw_id | BIGINT | NOT NULL, FK → tontine_draws.id | Tirage concerné
  - member_id | BIGINT | NOT NULL, FK → members.id | Membre gagnant
  - contribution_pool | NUMERIC(15,2) | NOT NULL | Fonds total du tirage
  - amount_received | NUMERIC(15,2) | NOT NULL | Somme perçue par le gagnant
  - bid_amount | NUMERIC(15,2) | NULL | Montant de l’enchère (si auction)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de validation du gain
  - 🔑 CONTRAINTES MÉTIER — Table draw_winners |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_draw_winners_uuid | UNIQUE (uuid) | Unicité simple | 
